project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,keyword
N5134232022000065,2022-08-0908:43:56,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d17c826f5b0401827ca09e952afd.html,1,1,,凉山州玥翔商贸有限公司,四川省凉山彝族自治州西昌市西郊乡海滨村五组,,1086000.00元,,盐源县平川初级中学校,,,,四川思渠国际招标有限公司,四川省成都市金牛区茶店子西街36号金璐天下1栋2单元1819室；项目咨询地址：西昌市北碧府路1号（金兰达5楼））,0834-2220103,,4,讲桌
N5119222022000118,2022-12-2015:35:42,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d3db851b87f101852db26d1c3417.html,1,1,,四川鼎之辉教学设备有限公司,四川省绵阳市经开区松垭镇德政街18号,,2898216.00元,,南江县小河职业中学,,,,四川世晨鸿运工程管理有限公司,四川省巴中市南江县南江县宏帆广场1号楼滨河路2-1,18282707832,,4,讲桌
N5107012022000413,2023-01-0318:04:21,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69c85a8563bb1f0185764fc5fa785f.html,1,1,,四川云贵办公家具有限公司,四川省眉山市高新技术产业园区象耳路175号,,1901560.00元,,四川省绵阳普明中学,,,,四川国锃招标代理有限公司,绵阳市科创园区科技路5号（愿望集团）,0816-2351166,,4,讲桌
SHXM-00-20220715-1045,2022-07-27,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/hNZYnJBoBZ3qDmbT4K+hlA==.html,1,1,,上海汇发建筑安装工程有限公司,浦东新区惠南镇惠园路38号,上海师范大学徐汇校区一教阶梯教室维修工程,850800.00元,,上海师范大学,桂林路100号,,021-64321072,上海中世建设咨询有限公司,上海市曹杨路528弄35号（中世办公楼）,,021-62445832,7,阶梯教室
N5101012022000301,2022-07-0716:25:08,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69cb8b81d4b7480181d68eb5ca50e9.html,1,1,,四川林氏建设工程有限公司,四川省阿坝藏族羌族自治州小金县美兴镇后街10-49-9,,2399188.00元,,四川省成都市第七中学,,,,成都市政府采购中心,成都市天府大道北段966号(天府国际金融中心7号楼),028-85325798,,4,专用教室
N5101012022000485,2022-08-0117:34:02,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c40e8245e6500182585fd7b333f8.html,1,1,,四川博瑞星云信息技术有限公司,绵阳科创区创新中心2号楼215室,,3120023.00元,,四川省成都市第七中学,,,,中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,028-86266522/86266520/86246522/83199376-614、620,,4,专用教室
N5106042022000076,2022-12-2219:47:39,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c6c4853037b701853936bda12e3a.html,"1,2,3,4",4,,"四川鼎之辉教学设备有限公司,联通（四川）产业互联网有限公司,四川九州春雷科技有限公司,成都杰阳弘毅科技有限公司","四川省绵阳市经开区松垭镇德政街18号,中国（四川）自由贸易试验区成都天府新区兴隆街道成都科学城湖畔路西段99号天府菁蓉中心D区,四川省绵阳市游仙经济实验区仙童街1号紫金城,四川省成都市锦江区工业园区锦华路三段88号汇融广场(锦华)F座5层",,"1640682.00元,488700.00元,2463500.00元,443870.00元",,四川省罗江中学校,,,,四川丰瑞招标代理有限公司,四川省德阳市长江东路211号1栋F7-1号,0838-22256882533699,,4,专用教室
N5100012022003365,2023-01-0617:13:54,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69c85a8563bb1f01857c0b4d8803ff.html,1,1,,成都新世纪华新科技开发有限公司,成都市武侯区科华北路64号,,1196800.00元,,西华大学,,,,四川联投招标代理有限公司,成都市高新区天府大道北段1700号环球中心N5区2015号,陈女士028-67873777转9转135,,4,专用教室
SHXM-00-20220705-1040,2022-08-04,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/Y/zO3BWS/zxDEov+zg8j+Q==.html,1,1,,上海上粤实验室设备有限公司,上海市闵行区莲花南路1951号,上师大闵行实验学校专用教室设备,1472837.00元,,上海市闵行区浦江镇人民政府,联航路1515号,,021-34796566,上海亚圣建设工程造价咨询有限公司,上海市静安区共和新路3088弄祥腾财富广场9号楼1007室,,13472536163,7,专用教室
SHXM-15-20220630-1118,2022-08-04,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/Sehq9anmE+LSvp1cAkhTcA==.html,"1,2,3,4,5,6,7,8,9,10,11,12",12,,"上海新申美办公家具有限公司,上海华山家具有限公司,上海苏木文教办公设备有限公司,上海五岳木业有限公司,上海震怡办公家具有限公司,上海朴美家具有限公司,上海瑷迪木业有限公司,上海奉浦教育用品有限公司,上海健晟实业有限公司,上海思瑞文教设备有限公司,上海一本办公设备有限公司,上海浦育木器有限公司","上海市浦东新区航头镇航鹤路1998号1号楼,上海市浦东新区川周公路5605弄68号,浦东南路2244弄1号3楼,上海市嘉定区马陆镇丰饶路845号1幢,上海市青浦区华新镇芦蔡北路1669号2幢-1,上海市奉贤区航塘公路4402号B区,上海市宝山区富联路585号,上海市工业综合开发区远东路769号,上海市松江区叶榭镇车亭公路2201号-5,上海市闵行区联明路555号3号楼,上海市奉贤区金汇镇明星路1228号","包件1：中小学教学办公及专用教室等设备（华东师范大学浦东临港小学、华师师范大学浦东临港幼儿园）,包件2：中小学教学办公及专用教室等设备（南汇第四中学分校区、大团镇小学),包件3：中小学教学办公及专用教室等设备（康桥实验小学分校、锦绣博文幼儿园分园）,包件4：中小学教学办公及专用教室等设备（周浦小学分校、周泰幼儿园）,包件5：中小学教学办公及专用教室等设备（惠南第二小学分校、观海幼儿园分园）,包件6：幼儿园活动室等设备（冰厂田书院幼儿园、荡湾幼儿园分园、南汇实验幼儿园分园）,包件7：中小学教学办公及专用教室等设备（福山唐镇外国语小学分校、蒲公英幼儿园分园）,包件8：中小学教学办公及专用教室等设备（进才中学分校）,包件9：幼儿园活动室等设备（北蔡幼儿园分园、澧溪幼儿园分园、临沂五村幼儿园）,包件10：幼儿园活动室等设备（历城中学、杨思幼儿园、冰厂田前滩幼儿园分园、上南九村幼儿园）,包件11：幼儿园活动室等设备（冰厂田幼儿园分园、万科实验幼儿园分园、竹园幼儿园）,包件12：幼儿园活动室等设备（溪平幼儿园、好日子幼儿园分园）","1717600.00元,1589320.00元,1476840.00元,1427000.00元,1396640.00元,1384740.00元,1387780.00元,1323600.00元,1319650.00元,1243152.00元,1297500.00元,1126820.00元",,上海市浦东新区教育局工程管理事务中心,锦绣路3215号,,021-50193609,上海市浦东新区政府采购中心,民生路1399号16楼,,68541852,7,专用教室
SHXM-00-20220710-1012,2022-08-08,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/RwcZvNjKLdyhkJsAE69Yhg==.html,1,1,,上海市教育技术装备服务中心有限公司,上海市河南中路130号,上海市泾南中学专用教室设备项目,10385800.00元,,上海市泾南中学,上海市乳山路188号,,021-50193619,上海上投招标有限公司,上海市大名路108号上海滩国际大厦601室,,021-63234076-1032,7,专用教室
SHXM-15-20220715-1080,2022-08-22,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004//pSjLP4EBN4UGNivIZxUhw==.html,1,1,,上海苏木文教办公设备有限公司,浦东南路2244弄1号3楼,浦东外国语学校教室、专用室、宿舍、食堂设备,2823670.00元,,上海外国语大学附属浦东外国语学校,达尔文路91号,,021-58555641,上海市浦东新区政府采购中心,民生路1399号16楼,,68541852,7,专用教室
SHXM-10-20221102-1022,2022-12-02,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/1mM1AJDtfA3Vy2Lpbmo81A==.html,1,1,,江苏启迪智能家具有限公司,上海市闵行区虹井路120弄1号362室,上海市杨浦区教育资产管理中心2022年专用教室校具项目,5621120.00元,,上海市杨浦区教育资产管理中心,周家嘴路2521号,,021-65131177,上海市杨浦区政府采购中心,宁国路129号16楼,,65550169,7,专用教室
N5101012022000276,2022-07-1517:09:47,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d3dc81fdb7410181ffedd4c331ab.html,1,1,,联通（四川）产业互联网有限公司,中国（四川）自由贸易试验区成都天府新区兴隆街道成都科学城湖畔路西段99号天府菁蓉中心D区,,2534000.00元,,成都开放大学,,,,四川志恒工程管理咨询有限公司,四川省成都市成华区东华一路47号中国铁建广场4栋1917号（地铁8号线十里店站A1口左前方50米处）,叶女士028-86306606,,4,智慧教室
N5101892022000074,2022-07-1916:53:44,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c5458214c2030182151391136a1c.html,1,1,,四川康孚信息技术有限公司,成都市武侯区人民南路四段9号,,542000.00元,,成都高新区锦城小学,,,,四川中志招标代理有限公司,成都市高新区吉泰五路88号3栋7层1号（花样年·香年广场）,028-84510079,,4,智慧教室
N5101892022000076,2022-07-2117:33:37,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c2548214c21701821fad6e670176.html,1,1,,四川智学研教育科技有限公司,四川省成都市锦江区喜树街35号1栋20层3号,,589800.00元,,成都师范银都紫藤小学,,,,四川中志招标代理有限公司,成都市高新区吉泰五路88号3栋7层1号（花样年香年广场）,028-84510079,,4,智慧教室
N5103052022000017,2022-08-0114:56:32,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d54a8249930601825829956455e7.html,1,1,,自贡华声科技有限公司,金川东路13号（四川中誉瑞禾实业有限公司厂房建设厂房）,,356160.00元,,自贡市汇南实验学校,,,,自贡市政府采购中心,自贡市汇东新区丹桂北大街777号,0813-8126300,,4,智慧教室
N5100012022001499,2022-09-2608:59:14,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d1ab836122730183684a25d40767.html,"1,2",2,,"北京世纪超星信息技术发展有限责任公司,成都粒天信息技术有限公司","北京市海淀区上地三街9号金隅嘉华大厦C座710室,中国（四川）自由贸易试验区成都高新区吉泰五路118号3栋8层4号",,"684585.00元,148000.00元",,四川艺术职业学院,,,,四川联投招标代理有限公司,成都市高新区天府大道北段1700号环球中心N5区2015号,陈女士028-67873777转9转135,,4,智慧教室
N5101152022000164,2022-10-2115:54:27,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c66283f4afe70183f914fecb45fe.html,1,1,,四川长虹教育科技有限公司,四川省绵阳市经开区贾家店街89号,,317400.00元,,成都市温江区庆丰街小学校,,,,成都市温江区政府采购中心,成都市温江区锦绣大道南段43号,028-82720636,,4,智慧教室
N5114232022000076,2022-12-0517:05:13,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c22584ce78020184e0ce7995638e.html,1,1,,中国电信股份有限公司眉山分公司,三苏大道27号,,4490000.00元,,洪雅县教育和体育局,,,,四川鑫沅招标代理有限公司,四川省成都市武侯区武科西一路65号2栋10层1002号,028-87765239或87766602,,4,智慧教室
N5100012022003192,2022-12-2718:30:11,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c97285303d2d01854e37eb0a7b59.html,1,1,,成都必佳科技发展有限公司,成都市武侯区人民南路四段21号3幢3单元802室,,3668000.00元,,西南石油大学,,,,成都盈合工程项目管理有限公司,成都市高新区天府大道中段530-2号东方希望天祥广场B座12楼10号,028-61397251转610,,4,智慧教室
N5100012022003203,2022-12-2719:43:39,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d241854efcb0018552e8b7c318ca.html,1,1,,四川天莱恩科技有限公司,成都高新区天晖中街56号1栋10层1018号,,8039000.00元,,西南石油大学,,,,中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,028-86266522/86266520/86246522/83199376-603、630,,4,智慧教室
N5100012022003248,2022-12-2818:22:00,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69cf63854efcde018557697f697743.html,1,1,,成都建海教育设备有限公司,成都市武侯区洗面桥街22号1幢1单元11楼2号,,15621900.00元,,成都理工大学,,,,四川国际招标有限责任公司,四川省成都市市辖区中国（四川）自由贸易试验区成都市高新区天府四街66号2栋22层1号,袁女士15183109965,,4,智慧教室
N5100012022003321,2022-12-2918:07:52,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d241854efcb001855d48f3cb3361.html,"1,2",2,,"成都瑞丽莱家具有限公司,成都四通瑞坤科技有限公司","成都市金牛区金鱼街62号,成都崇州经济开发区汇兴南路",,"5768108.00元,416160.00元",,成都理工大学,,,,四川中汇恒工程项目管理咨询有限公司,四川省成都市武侯区太平园中四路大合仓星商界4栋3单元310号,028-85558473,,4,智慧教室
N5100012022003324,2022-12-3113:04:13,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69cd88854efc90018562d027f3528d.html,1,1,,成都展业科技有限公司,成都市武侯区人民南路三段22号307、308室,,3416500.00元,,成都理工大学,,,,中金招标有限责任公司,成都市高新区天晖路360号晶科1号商务楼20楼,028-84469198,,4,智慧教室
N5101012022001443,2023-01-0309:49:41,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69cd88854efc90018562736cc85115.html,1,1,,成都立鑫新技术科技有限公司,成都市双流区物联二路186号,,1850000.00元,,成都农业科技职业学院,,,,四川凯亿工程管理咨询有限公司,成都市武科西一路3号-2号楼5层,028-85179390,,4,智慧教室
N5100012022003350,2023-01-0317:55:42,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69c9868563bf1b018576553bbb3fa6.html,1,1,,成都博创融欣科技有限公司,成都市武侯区锦绣路1号1栋19层1907号,,4792800.00元,,成都医学院,,,,四川顺智招投标代理有限公司,成都市青羊区二环路西一段179号天祥广场4栋21楼2101,13558768407,,4,智慧教室
N5100012022003391,2023-01-0411:04:42,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69c3498563bb35018576bfc2664c03.html,1,1,,成都四通瑞坤科技有限公司,成都崇州经济开发区汇兴南路,,2936205.00元,,成都理工大学,,,,中机国际招标有限公司,北京市市辖区丰台区北京市丰台区西四环南路101号(园区)；四川分公司地址：成都市高新区天府大道中段530-2号东方希望天祥广场B座12楼11号,028-83199536-875；010-63348356,,4,智慧教室
SHXM-00-20220623-1156,2022-07-13,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/GT5bfCP0xixKeILfQtWdhg==.html,1,1,,上海百姓装潢有限公司,122490432@qq.com,8号楼东六楼智慧教室装饰工程,335000.00元,,上海市商业学校,上海市静安区共和新路1458号,,021-66303670,上海申诣建设咨询有限公司,上海市徐汇区大木桥路340号1号楼403室,,18301704930、18818252438,7,智慧教室
SHXM-00-20220809-1221,2022-08-26,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/GEFZQ5WCBrBPUdrb8xZUMA==.html,1,1,,上海叁昶文化科技有限公司,上海市杨浦区逸仙路135号,上海市商业学校多功能型智慧教室项目,1289500.00元,,上海市商业学校,上海市静安区共和新路1458号,,021-26101023,上海沪港建设咨询有限公司,上海市徐汇区斜土路2364号,,17811909079,7,智慧教室
SHXM-00-20220909-1101,2022-09-20,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/sg2FspCmTjNhscPW4U1Z5w==.html,1,1,,上海飞乐工程建设发展有限公司,上海市嘉定区嘉新公路1001号7幢,智慧教室持续建设,2269000.00元,,上海大学,上大路99号A楼502室,,021-66135586；技术联系人电话：18019002173,上海中招招标有限公司,上海市静安区共和新路1301号C座110室,,021-26065280、15316832630、19921868164,7,智慧教室
SHXM-01-20220905-1195,2022-10-18,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/xslv2UP6lIAnf1OxD1MiYg==.html,1,1,,上海金陵电子网络股份有限公司,上海市逸仙路205号601楼,上海市黄浦区教育局校产管理站上海市商贸旅游学校教室智慧黑板系统项目,1925600.00元,,上海市黄浦区教育局校产管理站,方斜路515号,,021-63611947,上海市黄浦区政府采购中心,北海路8号808室,,021-63211559,7,智慧教室
SHXM-00-20220921-1047,2022-10-20,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/giY+XnTjPcLHa89UD6aGUQ==.html,1,1,,上海鹰羽安防科技有限公司,上海闵行区立跃路3039号C栋8105室,智慧教室建设,1248325.00元,,上海公安学院,上海市浦东新区崇景路100号,,021-28957319,上海上咨建设工程咨询有限公司,上海市延安东路1200号17楼1708室,,23300514,7,智慧教室
SHXM-07-20220927-1162,2022-10-31,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/89uj8MbXCNq6wFcukSDFpw==.html,1,1,,上海森益智能科技有限公司,上海市浦东新区源深路388号3号楼302室,教室智慧黑板采购项目,1465000.00元,,上海市曹杨职业技术学校,清涧路240号,,021-52767790,上海市普陀区政府采购中心,大渡河路1668号5号楼A楼412室,,52564588-8482,7,智慧教室
SHXM-00-20221031-1194,2022-11-28,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/nNokOFyUV9uInHPpZhr+nQ==.html,1,1,,上海叁昶文化科技有限公司,上海市杨浦区逸仙路135号,上海市材料工程学校智慧教室二期建设项目,1468000.00元,,上海市材料工程学校,上海市罗秀新村136号,,021-54306082,上海市机械设备成套（集团）有限公司,上海市普陀区长寿路285号20楼,,32557563、32557568,7,智慧教室
N5107232022000040,2022-12-0116:17:20,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c83c84c115110184cc4808ae1f13.html,1,1,,四川宇联美创信息技术有限公司,四川省绵阳市科创区创新中心2号楼305室,,3228775.00元,,四川省盐亭中学,,,,四川诺以信工程管理有限公司,四川省绵阳市科创园区兴隆路11附18号,0816-2911777,,4,教室
N5106012022000205,2022-12-0116:42:45,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69ce9584c115410184cc88561f7af5.html,1,1,,佛山雪莱特智能照明科技有限公司,佛山市南海区狮山镇科技工业园A区科技大道（办公楼）二楼206室,,1900800.00元,,德阳市教育局,,,,德阳市公共资源交易中心（德阳市政府采购中心）,德阳市松花江北路8号（五洲广场东侧）,0838-2533093,,4,教室
N5106232022000100,2022-12-0216:24:40,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c32b84ce79e70184d0bc17b63667.html,1,1,,德阳市重装检测有限责任公司,"						",,660080.00元,,中江县兴隆镇中心学校,,,,中江县政务服务和公共资源交易服务中心（中江县大数据中心、中江县政府采购中心）,四川省德阳市中江县中江县凯江镇一环路东段618号,0838-7252948,,4,教室
N5109032022000097,2022-12-0513:39:17,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69ccf384ce78120184e006a0c0490d.html,1,1,,合锦瑞航（成都）科技有限公司,成都市高新区,,425000.00元,,四川省遂宁市船山区教育体育局,,,,四川祥跃项目管理有限公司,四川省遂宁市市辖区四川省遂宁市河东新区圣泉路158号遂宁软件服务外包产业园B区5栋2层2号,0825-2280987,,4,教室
N5115032022000086,2022-12-1215:38:54,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69cc0284f4eda801850411b5d60f02.html,1,1,,宜宾志海电子科技有限公司,四川省宜宾市叙州区南岸柑子园街29号,,493920.00元,,宜宾市南溪区丽雅小学校,,,,宜宾市政府采购中心南溪区分中心,四川省宜宾市南溪区正信路（新政务服务中心）,08313323280,,4,教室
